Iteration_1_FACT 0
Iteration_1_BCAST 1
Iteration_1_SWAP 2
Iteration_1_UPDATE 3
Iteration_2_FACT 4
Iteration_2_BCAST 5
Iteration_2_SWAP 6
Iteration_2_UPDATE 7
Iteration_3_FACT 8
Iteration_3_BCAST 9
Iteration_3_SWAP 10
Iteration_3_UPDATE 11
Iteration_4_FACT 12
Iteration_4_BCAST 13
Iteration_4_SWAP 14
Iteration_4_UPDATE 15
Iteration_5_FACT 16
Iteration_5_BCAST 17
Iteration_5_SWAP 18
Iteration_5_UPDATE 19
Iteration_6_FACT 20
Iteration_6_BCAST 21
Iteration_6_SWAP 22
Iteration_6_UPDATE 23
Iteration_7_FACT 24
Iteration_7_BCAST 25
Iteration_7_SWAP 26
Iteration_7_UPDATE 27
Iteration_8_FACT 28
Iteration_8_BCAST 29
Iteration_8_SWAP 30
Iteration_8_UPDATE 31
Iteration_9_FACT 32
Iteration_9_BCAST 33
Iteration_9_SWAP 34
Iteration_9_UPDATE 35
Iteration_10_FACT 36
Iteration_10_BCAST 37
Iteration_10_SWAP 38
Iteration_10_UPDATE 39
Iteration_11_FACT 40
Iteration_11_BCAST 41
Iteration_11_SWAP 42
Iteration_11_UPDATE 43
Iteration_12_FACT 44
Iteration_12_BCAST 45
Iteration_12_SWAP 46
Iteration_12_UPDATE 47
Iteration_13_FACT 48
Iteration_13_BCAST 49
Iteration_13_SWAP 50
Iteration_13_UPDATE 51
Iteration_14_FACT 52
Iteration_14_BCAST 53
Iteration_14_SWAP 54
Iteration_14_UPDATE 55
Iteration_15_FACT 56
Iteration_15_BCAST 57
Iteration_15_SWAP 58
Iteration_15_UPDATE 59
Iteration_16_FACT 60
Iteration_16_BCAST 61
Iteration_16_SWAP 62
Iteration_16_UPDATE 63
C7155 0.0
C7156 1.0
C7157 0.0
C7158 0.0
C7159 0.0
C7160 1.0
C7161 0.0
C7162 0.0
C7163 0.0
C7164 1.0
C7165 0.0
C7166 0.0
C7167 0.0
C7168 1.0
C7169 0.0
C7170 0.0
C7171 0.0
C7172 1.0
C7173 0.0
C7174 0.0
C7175 0.0
C7176 1.0
C7177 0.0
C7178 0.0
C7179 0.0
C7180 1.0
C7181 0.0
C7182 0.0
C7183 0.0
C7184 1.0
C7185 0.0
C7186 0.0
C7187 0.0
C7188 1.0
C7189 0.0
C7190 0.0
C7191 0.0
C7192 1.0
C7193 0.0
C7194 0.0
C7195 0.0
C7196 1.0
C7197 0.0
C7198 0.0
C7199 0.0
C7200 1.0
C7201 0.0
C7202 1.0
C7203 1.0
C7204 0.0
C7205 0.0
C7206 0.0
C7207 0.0
C7208 1.0
C7209 0.0
C7210 0.0
C7211 0.0
C7212 1.0
C7213 0.0
C7214 0.0
C7215 0.0
C7216 1.0
C7217 0.0
C7218 0.0
C7219 0.0
C7220 1.0
C7221 0.0
C7222 0.0
C7223 0.0
C7224 1.0
C7225 0.0
C7226 0.0
C7227 0.0
C7228 1.0
C7229 0.0
C7230 0.0
C7231 0.0
C7232 1.0
C7233 0.0
C7234 0.0
C7235 0.0
C7236 1.0
C7237 0.0
C7238 0.0
C7239 0.0
C7240 1.0
C7241 0.0
C7242 0.0
C7243 0.0
C7244 1.0
C7245 0.0
C7246 0.0
C7247 0.0
C7248 1.0
C7249 0.0
C7250 0.0
C7251 0.0
C7252 1.0
C7253 0.0
C7254 0.0
C7255 0.0
C7256 1.0
C7257 0.0
C7258 0.0
C7259 0.0
C7260 1.0
C7261 0.0
C7262 0.0
C7263 0.0
C7264 1.0
C7265 0.0
C7266 1.0
C7267 1.0
C7268 0.0
C7269 0.0
C7270 0.0
C7271 0.0
C7272 1.0
C7273 0.0
C7274 0.0
C7275 0.0
C7276 1.0
C7277 0.0
C7278 0.0
C7279 0.0
C7280 1.0
C7281 0.0
C7282 0.0
C7283 0.0
C7284 1.0
C7285 0.0
C7286 0.0
C7287 0.0
C7288 1.0
C7289 0.0
C7290 0.0
C7291 0.0
C7292 1.0
C7293 0.0
C7294 0.0
C7295 0.0
C7296 1.0
C7297 0.0
C7298 0.0
C7299 0.0
C7300 1.0
C7301 0.0
C7302 0.0
C7303 0.0
C7304 1.0
C7305 0.0
C7306 0.0
C7307 0.0
C7308 1.0
C7309 0.0
C7310 0.0
C7311 0.0
C7312 1.0
C7313 0.0
C7314 0.0
C7315 0.0
C7316 1.0
C7317 0.0
C7318 0.0
C7319 0.0
C7320 1.0
C7321 0.0
C7322 0.0
C7323 0.0
C7324 1.0
C7325 0.0
C7326 0.0
C7327 0.0
C7328 1.0
C7329 0.0
C7330 1.0
C7331 1.0
C7332 0.0
C7333 0.0
C7334 0.0
C7335 0.0
C7336 1.0
C7337 0.0
C7338 0.0
C7339 0.0
C7340 1.0
C7341 0.0
C7342 0.0
C7343 0.0
C7344 1.0
C7345 0.0
C7346 0.0
C7347 0.0
C7348 1.0
C7349 0.0
C7350 0.0
C7351 0.0
C7352 1.0
C7353 0.0
C7354 0.0
C7355 0.0
C7356 1.0
C7357 0.0
C7358 0.0
C7359 0.0
C7360 1.0
C7361 0.0
C7362 0.0
C7363 0.0
C7364 1.0
C7365 0.0
C7366 0.0
C7367 0.0
C7368 1.0
C7369 0.0
C7370 0.0
C7371 0.0
C7372 1.0
C7373 0.0
C7374 0.0
C7375 0.0
C7376 1.0
C7377 0.0
C7378 0.0
C7379 0.0
C7380 1.0
C7381 0.0
C7382 0.0
C7383 0.0
C7384 1.0
C7385 0.0
C7386 0.0
C7387 0.0
C7388 1.0
C7389 0.0
C7390 0.0
C7391 0.0
C7392 1.0
C7393 0.0
C7394 0.0
C7395 0.0
C7396 1.0
C7397 0.0
C7398 1.0
C7399 1.0
C7400 0.0
C7401 0.0
C7402 0.0
C7403 0.0
C7404 1.0
C7405 0.0
C7406 0.0
C7407 0.0
C7408 1.0
C7409 0.0
C7410 0.0
C7411 0.0
C7412 1.0
C7413 0.0
C7414 0.0
C7415 0.0
C7416 1.0
C7417 0.0
C7418 0.0
C7419 0.0
C7420 1.0
C7421 0.0
C7422 0.0
C7423 0.0
C7424 1.0
C7425 0.0
C7426 0.0
C7427 0.0
C7428 1.0
C7429 0.0
C7430 0.0
C7431 0.0
C7432 1.0
C7433 0.0
C7434 0.0
C7435 0.0
C7436 1.0
C7437 0.0
C7438 0.0
C7439 0.0
C7440 1.0
C7441 0.0
C7442 0.0
C7443 0.0
C7444 1.0
C7445 0.0
C7446 0.0
C7447 0.0
C7448 1.0
C7449 0.0
C7450 0.0
C7451 0.0
C7452 1.0
C7453 0.0
C7454 0.0
C7455 0.0
C7456 1.0
C7457 0.0
C7458 0.0
C7459 0.0
C7460 1.0
C7461 0.0
C7462 1.0
C7463 1.0
C7464 0.0
C7465 0.0
C7466 0.0
C7467 0.0
C7468 1.0
C7469 0.0
C7470 0.0
C7471 0.0
C7472 1.0
C7473 0.0
C7474 0.0
C7475 0.0
C7476 1.0
C7477 0.0
C7478 0.0
C7479 0.0
C7480 1.0
C7481 0.0
C7482 0.0
C7483 0.0
C7484 1.0
C7485 0.0
C7486 0.0
C7487 0.0
C7488 1.0
C7489 0.0
C7490 0.0
C7491 0.0
C7492 1.0
C7493 0.0
C7494 0.0
C7495 0.0
C7496 1.0
C7497 0.0
C7498 0.0
C7499 0.0
C7500 1.0
C7501 0.0
C7502 0.0
C7503 0.0
C7504 1.0
C7505 0.0
C7506 0.0
C7507 0.0
C7508 1.0
C7509 0.0
C7510 0.0
C7511 0.0
C7512 1.0
C7513 0.0
C7514 0.0
C7515 0.0
C7516 1.0
C7517 0.0
C7518 0.0
C7519 0.0
C7520 1.0
C7521 0.0
C7522 0.0
C7523 0.0
C7524 1.0
C7525 0.0
C7526 1.0
C7527 1.0
C7528 0.0
C7529 0.0
C7530 0.0
C7531 0.0
C7532 1.0
C7533 0.0
C7534 0.0
C7535 0.0
C7536 1.0
C7537 0.0
C7538 0.0
C7539 0.0
C7540 1.0
C7541 0.0
C7542 0.0
C7543 0.0
C7544 1.0
C7545 0.0
C7546 0.0
C7547 0.0
C7548 1.0
C7549 0.0
C7550 0.0
C7551 0.0
C7552 1.0
C7553 0.0
C7554 0.0
C7555 0.0
C7556 1.0
C7557 0.0
C7558 0.0
C7559 0.0
C7560 1.0
C7561 0.0
C7562 0.0
C7563 0.0
C7564 1.0
C7565 0.0
C7566 0.0
C7567 0.0
C7568 1.0
C7569 0.0
C7570 0.0
C7571 0.0
C7572 1.0
C7573 0.0
C7574 0.0
C7575 0.0
C7576 1.0
C7577 0.0
C7578 0.0
C7579 0.0
C7580 1.0
C7581 0.0
C7582 0.0
C7583 0.0
C7584 1.0
C7585 0.0
C7586 0.0
C7587 0.0
C7588 1.0
C7589 0.0
C7590 0.0
C7591 0.0
C7592 1.0
C7593 0.0
C7594 1.0
C7595 1.0
C7596 0.0
C7597 0.0
C7598 0.0
C7599 0.0
C7600 1.0
C7601 0.0
C7602 0.0
C7603 0.0
C7604 1.0
C7605 0.0
C7606 0.0
C7607 0.0
C7608 1.0
C7609 0.0
C7610 0.0
C7611 0.0
C7612 1.0
C7613 0.0
C7614 0.0
C7615 0.0
C7616 1.0
C7617 0.0
C7618 0.0
C7619 0.0
C7620 1.0
C7621 0.0
C7622 0.0
C7623 0.0
C7624 1.0
C7625 0.0
C7626 0.0
C7627 0.0
C7628 1.0
C7629 0.0
C7630 0.0
C7631 0.0
C7632 1.0
C7633 0.0
C7634 0.0
C7635 0.0
C7636 1.0
C7637 0.0
C7638 0.0
C7639 0.0
C7640 1.0
C7641 0.0
C7642 0.0
C7643 0.0
C7644 1.0
C7645 0.0
C7646 0.0
C7647 0.0
C7648 1.0
C7649 0.0
C7650 0.0
C7651 0.0
C7652 1.0
C7653 0.0
C7654 0.0
C7655 0.0
C7656 1.0
C7657 0.0
C7658 1.0
C7659 1.0
C7660 0.0
C7661 0.0
C7662 0.0
C7663 0.0
C7664 1.0
C7665 0.0
C7666 0.0
C7667 0.0
C7668 1.0
C7669 0.0
C7670 0.0
C7671 0.0
C7672 1.0
C7673 0.0
C7674 0.0
C7675 0.0
C7676 1.0
C7677 0.0
C7678 0.0
C7679 0.0
C7680 1.0
C7681 0.0
C7682 0.0
C7683 0.0
C7684 1.0
C7685 0.0
C7686 0.0
C7687 0.0
C7688 1.0
C7689 0.0
C7690 0.0
C7691 0.0
C7692 1.0
C7693 0.0
C7694 0.0
C7695 0.0
C7696 1.0
C7697 0.0
C7698 0.0
C7699 0.0
C7700 1.0
C7701 0.0
C7702 0.0
C7703 0.0
C7704 1.0
C7705 0.0
C7706 0.0
C7707 0.0
C7708 1.0
C7709 0.0
C7710 0.0
C7711 0.0
C7712 1.0
C7713 0.0
C7714 0.0
C7715 0.0
C7716 1.0
C7717 0.0
C7718 0.0
C7719 0.0
C7720 1.0
C7721 0.0
C7722 1.0
C7723 1.0
C7724 0.0
C7725 0.0
C7726 0.0
C7727 0.0
C7728 1.0
C7729 0.0
C7730 0.0
C7731 0.0
C7732 1.0
C7733 0.0
C7734 0.0
C7735 0.0
C7736 1.0
C7737 0.0
C7738 0.0
C7739 0.0
C7740 1.0
C7741 0.0
C7742 0.0
C7743 0.0
C7744 1.0
C7745 0.0
C7746 0.0
C7747 0.0
C7748 1.0
C7749 0.0
C7750 0.0
C7751 0.0
C7752 1.0
C7753 0.0
C7754 0.0
C7755 0.0
C7756 1.0
C7757 0.0
C7758 0.0
C7759 0.0
C7760 1.0
C7761 0.0
C7762 0.0
C7763 0.0
C7764 1.0
C7765 0.0
C7766 0.0
C7767 0.0
C7768 1.0
C7769 0.0
C7770 0.0
C7771 0.0
C7772 1.0
C7773 0.0
C7774 0.0
C7775 0.0
C7776 1.0
C7777 0.0
C7778 0.0
C7779 0.0
C7780 1.0
C7781 0.0
C7782 0.0
C7783 0.0
C7784 1.0
C7785 0.0
C7786 0.0
C7787 0.0
C7788 1.0
C7789 0.0
C7790 1.0
C7791 1.0
C7792 0.0
C7793 0.0
C7794 0.0
C7795 0.0
C7796 1.0
C7797 0.0
C7798 0.0
C7799 0.0
C7800 1.0
C7801 0.0
C7802 0.0
C7803 0.0
C7804 1.0
C7805 0.0
C7806 0.0
C7807 0.0
C7808 1.0
C7809 0.0
C7810 0.0
C7811 0.0
C7812 1.0
C7813 0.0
C7814 0.0
C7815 0.0
C7816 1.0
C7817 0.0
C7818 0.0
C7819 0.0
C7820 1.0
C7821 0.0
C7822 0.0
C7823 0.0
C7824 1.0
C7825 0.0
C7826 0.0
C7827 0.0
C7828 1.0
C7829 0.0
C7830 0.0
C7831 0.0
C7832 1.0
C7833 0.0
C7834 0.0
C7835 0.0
C7836 1.0
C7837 0.0
C7838 0.0
C7839 0.0
C7840 1.0
C7841 0.0
C7842 0.0
C7843 0.0
C7844 1.0
C7845 0.0
C7846 0.0
C7847 0.0
C7848 1.0
C7849 0.0
C7850 0.0
C7851 0.0
C7852 1.0
C7853 0.0
C7854 1.0
C7855 1.0
C7856 0.0
C7857 0.0
C7858 0.0
C7859 0.0
C7860 1.0
C7861 0.0
C7862 0.0
C7863 0.0
C7864 1.0
C7865 0.0
C7866 0.0
C7867 0.0
C7868 1.0
C7869 0.0
C7870 0.0
C7871 0.0
C7872 1.0
C7873 0.0
C7874 0.0
C7875 0.0
C7876 1.0
C7877 0.0
C7878 0.0
C7879 0.0
C7880 1.0
C7881 0.0
C7882 0.0
C7883 0.0
C7884 1.0
C7885 0.0
C7886 0.0
C7887 0.0
C7888 1.0
C7889 0.0
C7890 0.0
C7891 0.0
C7892 1.0
C7893 0.0
C7894 0.0
C7895 0.0
C7896 1.0
C7897 0.0
C7898 0.0
C7899 0.0
C7900 1.0
C7901 0.0
C7902 0.0
C7903 0.0
C7904 1.0
C7905 0.0
C7906 0.0
C7907 0.0
C7908 1.0
C7909 0.0
C7910 0.0
C7911 0.0
C7912 1.0
C7913 0.0
C7914 0.0
C7915 0.0
C7916 1.0
C7917 0.0
C7918 1.0
C7919 1.0
C7920 0.0
C7921 0.0
C7922 0.0
C7923 0.0
C7924 1.0
C7925 0.0
C7926 0.0
C7927 0.0
C7928 1.0
C7929 0.0
C7930 0.0
C7931 0.0
C7932 1.0
C7933 0.0
C7934 0.0
C7935 0.0
C7936 1.0
C7937 0.0
C7938 0.0
C7939 0.0
C7940 1.0
C7941 0.0
C7942 0.0
C7943 0.0
C7944 1.0
C7945 0.0
C7946 0.0
C7947 0.0
C7948 1.0
C7949 0.0
C7950 0.0
C7951 0.0
C7952 1.0
C7953 0.0
C7954 0.0
C7955 0.0
C7956 1.0
C7957 0.0
C7958 0.0
C7959 0.0
C7960 1.0
C7961 0.0
C7962 0.0
C7963 0.0
C7964 1.0
C7965 0.0
C7966 0.0
C7967 0.0
C7968 1.0
C7969 0.0
C7970 0.0
C7971 0.0
C7972 1.0
C7973 0.0
C7974 0.0
C7975 0.0
C7976 1.0
C7977 0.0
C7978 0.0
C7979 0.0
C7980 1.0
C7981 0.0
C7982 0.0
C7983 0.0
C7984 1.0
C7985 0.0
C7986 1.0
C7987 1.0
C7988 0.0
C7989 0.0
C7990 0.0
C7991 0.0
C7992 1.0
C7993 0.0
C7994 0.0
C7995 0.0
C7996 1.0
C7997 0.0
C7998 0.0
C7999 0.0
C8000 1.0
C8001 0.0
C8002 0.0
C8003 0.0
C8004 1.0
C8005 0.0
C8006 0.0
C8007 0.0
C8008 1.0
C8009 0.0
C8010 0.0
C8011 0.0
C8012 1.0
C8013 0.0
C8014 0.0
C8015 0.0
C8016 1.0
C8017 0.0
C8018 0.0
C8019 0.0
C8020 1.0
C8021 0.0
C8022 0.0
C8023 0.0
C8024 1.0
C8025 0.0
C8026 0.0
C8027 0.0
C8028 1.0
C8029 0.0
C8030 0.0
C8031 0.0
C8032 1.0
C8033 0.0
C8034 0.0
C8035 0.0
C8036 1.0
C8037 0.0
C8038 0.0
C8039 0.0
C8040 1.0
C8041 0.0
C8042 0.0
C8043 0.0
C8044 1.0
C8045 0.0
C8046 0.0
C8047 0.0
C8048 1.0
C8049 0.0
C8050 1.0
C8051 1.0
C8052 0.0
C8053 0.0
C8054 0.0
C8055 0.0
C8056 1.0
C8057 0.0
C8058 0.0
C8059 0.0
C8060 1.0
C8061 0.0
C8062 0.0
C8063 0.0
C8064 1.0
C8065 0.0
C8066 0.0
C8067 0.0
C8068 1.0
C8069 0.0
C8070 0.0
C8071 0.0
C8072 1.0
C8073 0.0
C8074 0.0
C8075 0.0
C8076 1.0
C8077 0.0
C8078 0.0
C8079 0.0
C8080 1.0
C8081 0.0
C8082 0.0
C8083 0.0
C8084 1.0
C8085 0.0
C8086 0.0
C8087 0.0
C8088 1.0
C8089 0.0
C8090 0.0
C8091 0.0
C8092 1.0
C8093 0.0
C8094 0.0
C8095 0.0
C8096 1.0
C8097 0.0
C8098 0.0
C8099 0.0
C8100 1.0
C8101 0.0
C8102 0.0
C8103 0.0
C8104 1.0
C8105 0.0
C8106 0.0
C8107 0.0
C8108 1.0
C8109 0.0
C8110 0.0
C8111 0.0
C8112 1.0
C8113 0.0
C8114 1.0
C8115 1.0
C8116 0.0
C8117 0.0
C8118 0.0
C8119 0.0
C8120 1.0
C8121 0.0
C8122 0.0
C8123 0.0
C8124 1.0
C8125 0.0
C8126 0.0
C8127 0.0
C8128 1.0
C8129 0.0
C8130 0.0
C8131 0.0
C8132 1.0
C8133 0.0
C8134 0.0
C8135 0.0
C8136 1.0
C8137 0.0
C8138 0.0
C8139 0.0
C8140 1.0
C8141 0.0
C8142 0.0
C8143 0.0
C8144 1.0
C8145 0.0
C8146 0.0
C8147 0.0
C8148 1.0
C8149 0.0
C8150 0.0
C8151 0.0
C8152 1.0
C8153 0.0
C8154 0.0
C8155 0.0
C8156 1.0
C8157 0.0
C8158 0.0
C8159 0.0
C8160 1.0
C8161 0.0
C8162 0.0
C8163 0.0
C8164 1.0
C8165 0.0
C8166 0.0
C8167 0.0
C8168 1.0
C8169 0.0
C8170 0.0
C8171 0.0
C8172 1.0
C8173 0.0
C8174 0.0
C8175 0.0
C8176 1.0
C8177 0.0
C8178 0.0
C8179 0.0
C8180 1.0
C8181 0.0
C8182 1.0
C8183 1.0
C8184 0.0
C8185 0.0
C8186 0.0
C8187 0.0
C8188 1.0
C8189 0.0
C8190 0.0
C8191 0.0
C8192 1.0
C8193 0.0
C8194 0.0
C8195 0.0
C8196 1.0
C8197 0.0
C8198 0.0
C8199 0.0
C8200 1.0
C8201 0.0
C8202 0.0
C8203 0.0
C8204 1.0
C8205 0.0
C8206 0.0
C8207 0.0
C8208 1.0
C8209 0.0
C8210 0.0
C8211 0.0
C8212 1.0
C8213 0.0
C8214 0.0
C8215 0.0
C8216 1.0
C8217 0.0
C8218 0.0
C8219 0.0
C8220 1.0
C8221 0.0
C8222 0.0
C8223 0.0
C8224 1.0
C8225 0.0
C8226 0.0
C8227 0.0
C8228 1.0
C8229 0.0
C8230 0.0
C8231 0.0
C8232 1.0
C8233 0.0
C8234 0.0
C8235 0.0
C8236 1.0
C8237 0.0
C8238 0.0
C8239 0.0
C8240 1.0
C8241 0.0
C8242 0.0
C8243 0.0
C8244 1.0
C8245 0.0
C8246 1.0
C8247 1.0
C8248 0.0
C8249 0.0
C8250 0.0
C8251 0.0
C8252 1.0
C8253 0.0
C8254 0.0
C8255 0.0
C8256 1.0
C8257 0.0
C8258 0.0
C8259 0.0
C8260 1.0
C8261 0.0
C8262 0.0
C8263 0.0
C8264 1.0
C8265 0.0
C8266 0.0
C8267 0.0
C8268 1.0
C8269 0.0
C8270 0.0
C8271 0.0
C8272 1.0
C8273 0.0
C8274 0.0
C8275 0.0
C8276 1.0
C8277 0.0
C8278 0.0
C8279 0.0
C8280 1.0
C8281 0.0
C8282 0.0
C8283 0.0
C8284 1.0
C8285 0.0
C8286 0.0
C8287 0.0
C8288 1.0
C8289 0.0
C8290 0.0
C8291 0.0
C8292 1.0
C8293 0.0
C8294 0.0
C8295 0.0
C8296 1.0
C8297 0.0
C8298 0.0
C8299 0.0
C8300 1.0
C8301 0.0
C8302 0.0
C8303 0.0
C8304 1.0
C8305 0.0
C8306 0.0
C8307 0.0
C8308 1.0
C8309 0.0
C8310 1.0
C8311 1.0
C8312 0.0
C8313 0.0
C8314 0.0
C8315 0.0
C8316 1.0
C8317 0.0
C8318 0.0
C8319 0.0
C8320 1.0
C8321 0.0
C8322 0.0
C8323 0.0
C8324 1.0
C8325 0.0
C8326 0.0
C8327 0.0
C8328 1.0
C8329 0.0
C8330 0.0
C8331 0.0
C8332 1.0
C8333 0.0
C8334 0.0
C8335 0.0
C8336 1.0
C8337 0.0
C8338 0.0
C8339 0.0
C8340 1.0
C8341 0.0
C8342 0.0
C8343 0.0
C8344 1.0
C8345 0.0
C8346 0.0
C8347 0.0
C8348 1.0
C8349 0.0
C8350 0.0
C8351 0.0
C8352 1.0
C8353 0.0
C8354 0.0
C8355 0.0
C8356 1.0
C8357 0.0
C8358 0.0
C8359 0.0
C8360 1.0
C8361 0.0
C8362 0.0
C8363 0.0
C8364 1.0
C8365 0.0
C8366 0.0
C8367 0.0
C8368 1.0
C8369 0.0
C8370 0.0
C8371 0.0
C8372 1.0
C8373 0.0
C8374 0.0
C8375 0.0
C8376 1.0
C8377 0.0
C8378 1.0
C8379 1.0
C8380 0.0
C8381 0.0
C8382 0.0
C8383 0.0
C8384 1.0
C8385 0.0
C8386 0.0
C8387 0.0
C8388 1.0
C8389 0.0
C8390 0.0
C8391 0.0
C8392 1.0
C8393 0.0
C8394 0.0
C8395 0.0
C8396 1.0
C8397 0.0
C8398 0.0
C8399 0.0
C8400 1.0
C8401 0.0
C8402 0.0
C8403 0.0
C8404 1.0
C8405 0.0
C8406 0.0
C8407 0.0
C8408 1.0
C8409 0.0
C8410 0.0
C8411 0.0
C8412 1.0
C8413 0.0
C8414 0.0
C8415 0.0
C8416 1.0
C8417 0.0
C8418 0.0
C8419 0.0
C8420 1.0
C8421 0.0
C8422 0.0
C8423 0.0
C8424 1.0
C8425 0.0
C8426 0.0
C8427 0.0
C8428 1.0
C8429 0.0
C8430 0.0
C8431 0.0
C8432 1.0
C8433 0.0
C8434 0.0
C8435 0.0
C8436 1.0
C8437 0.0
C8438 0.0
C8439 0.0
C8440 1.0
C8441 0.0
C8442 1.0
C8443 1.0
C8444 0.0
C8445 0.0
C8446 0.0
C8447 0.0
C8448 1.0
C8449 0.0
C8450 0.0
C8451 0.0
C8452 1.0
C8453 0.0
C8454 0.0
C8455 0.0
C8456 1.0
C8457 0.0
C8458 0.0
C8459 0.0
C8460 1.0
C8461 0.0
C8462 0.0
C8463 0.0
C8464 1.0
C8465 0.0
C8466 0.0
C8467 0.0
C8468 1.0
C8469 0.0
C8470 0.0
C8471 0.0
C8472 1.0
C8473 0.0
C8474 0.0
C8475 0.0
C8476 1.0
C8477 0.0
C8478 0.0
C8479 0.0
C8480 1.0
C8481 0.0
C8482 0.0
C8483 0.0
C8484 1.0
C8485 0.0
C8486 0.0
C8487 0.0
C8488 1.0
C8489 0.0
C8490 0.0
C8491 0.0
C8492 1.0
C8493 0.0
C8494 0.0
C8495 0.0
C8496 1.0
C8497 0.0
C8498 0.0
C8499 0.0
C8500 1.0
C8501 0.0
C8502 0.0
C8503 0.0
C8504 1.0
C8505 0.0
C8506 1.0
C8507 1.0
C8508 0.0
C8509 0.0
C8510 0.0
C8511 0.0
C8512 1.0
C8513 0.0
C8514 0.0
C8515 0.0
C8516 1.0
C8517 0.0
C8518 0.0
C8519 0.0
C8520 1.0
C8521 0.0
C8522 0.0
C8523 0.0
C8524 1.0
C8525 0.0
C8526 0.0
C8527 0.0
C8528 1.0
C8529 0.0
C8530 0.0
C8531 0.0
C8532 1.0
C8533 0.0
C8534 0.0
C8535 0.0
C8536 1.0
C8537 0.0
C8538 0.0
C8539 0.0
C8540 1.0
C8541 0.0
C8542 0.0
C8543 0.0
C8544 1.0
C8545 0.0
C8546 0.0
C8547 0.0
C8548 1.0
C8549 0.0
C8550 0.0
C8551 0.0
C8552 1.0
C8553 0.0
C8554 0.0
C8555 0.0
C8556 1.0
C8557 0.0
C8558 0.0
C8559 0.0
C8560 1.0
C8561 0.0
C8562 0.0
C8563 0.0
C8564 1.0
C8565 0.0
C8566 0.0
C8567 0.0
C8568 1.0
C8569 0.0
C8570 0.0
C8571 0.0
C8572 1.0
C8573 0.0
C8574 1.0
C8575 1.0
C8576 0.0
C8577 0.0
C8578 0.0
C8579 0.0
C8580 1.0
C8581 0.0
C8582 0.0
C8583 0.0
C8584 1.0
C8585 0.0
C8586 0.0
C8587 0.0
C8588 1.0
C8589 0.0
C8590 0.0
C8591 0.0
C8592 1.0
C8593 0.0
C8594 0.0
C8595 0.0
C8596 1.0
C8597 0.0
C8598 0.0
C8599 0.0
C8600 1.0
C8601 0.0
C8602 0.0
C8603 0.0
C8604 1.0
C8605 0.0
C8606 0.0
C8607 0.0
C8608 1.0
C8609 0.0
C8610 0.0
C8611 0.0
C8612 1.0
C8613 0.0
C8614 0.0
C8615 0.0
C8616 1.0
C8617 0.0
C8618 0.0
C8619 0.0
C8620 1.0
C8621 0.0
C8622 0.0
C8623 0.0
C8624 1.0
C8625 0.0
C8626 0.0
C8627 0.0
C8628 1.0
C8629 0.0
C8630 0.0
C8631 0.0
C8632 1.0
C8633 0.0
C8634 0.0
C8635 0.0
C8636 1.0
C8637 0.0
C8638 1.0
C8639 1.0
C8640 0.0
C8641 0.0
C8642 0.0
C8643 0.0
C8644 1.0
C8645 0.0
C8646 0.0
C8647 0.0
C8648 1.0
C8649 0.0
C8650 0.0
C8651 0.0
C8652 1.0
C8653 0.0
C8654 0.0
C8655 0.0
C8656 1.0
C8657 0.0
C8658 0.0
C8659 0.0
C8660 1.0
C8661 0.0
C8662 0.0
C8663 0.0
C8664 1.0
C8665 0.0
C8666 0.0
C8667 0.0
C8668 1.0
C8669 0.0
C8670 0.0
C8671 0.0
C8672 1.0
C8673 0.0
C8674 0.0
C8675 0.0
C8676 1.0
C8677 0.0
C8678 0.0
C8679 0.0
C8680 1.0
C8681 0.0
C8682 0.0
C8683 0.0
C8684 1.0
C8685 0.0
C8686 0.0
C8687 0.0
C8688 1.0
C8689 0.0
C8690 0.0
C8691 0.0
C8692 1.0
C8693 0.0
C8694 0.0
C8695 0.0
C8696 1.0
C8697 0.0
C8698 0.0
C8699 0.0
C8700 1.0
C8701 0.0
C8702 1.0
C8703 1.0
C8704 0.0
C8705 0.0
C8706 0.0
C8707 0.0
C8708 1.0
C8709 0.0
C8710 0.0
C8711 0.0
C8712 1.0
C8713 0.0
C8714 0.0
C8715 0.0
C8716 1.0
C8717 0.0
C8718 0.0
C8719 0.0
C8720 1.0
C8721 0.0
C8722 0.0
C8723 0.0
C8724 1.0
C8725 0.0
C8726 0.0
C8727 0.0
C8728 1.0
C8729 0.0
C8730 0.0
C8731 0.0
C8732 1.0
C8733 0.0
C8734 0.0
C8735 0.0
C8736 1.0
C8737 0.0
C8738 0.0
C8739 0.0
C8740 1.0
C8741 0.0
C8742 0.0
C8743 0.0
C8744 1.0
C8745 0.0
C8746 0.0
C8747 0.0
C8748 1.0
C8749 0.0
C8750 0.0
C8751 0.0
C8752 1.0
C8753 0.0
C8754 0.0
C8755 0.0
C8756 1.0
C8757 0.0
C8758 0.0
C8759 0.0
C8760 1.0
C8761 0.0
C8762 0.0
C8763 0.0
C8764 1.0
C8765 0.0
C8766 0.0
C8767 0.0
C8768 1.0
C8769 0.0
C8770 1.0
C8771 1.0
C8772 0.0
C8773 0.0
C8774 0.0
C8775 0.0
C8776 1.0
C8777 0.0
C8778 0.0
C8779 0.0
C8780 1.0
C8781 0.0
C8782 0.0
C8783 0.0
C8784 1.0
C8785 0.0
C8786 0.0
C8787 0.0
C8788 1.0
C8789 0.0
C8790 0.0
C8791 0.0
C8792 1.0
